	ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Evidence	Annotation
381	392	HMDB0000068	Epinephrine	Epinephrine	ADRA1A	Alpha-1A adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
382	393	HMDB0000216	Norepinephrine	Norepinephrine	ADRA1B	Alpha-1B adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
383	394	HMDB0000068	Epinephrine	Epinephrine	ADRA1B	Alpha-1B adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
384	395	HMDB0000216	Norepinephrine	Norepinephrine	ADRA1D	Alpha-1D adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
385	396	HMDB0000068	Epinephrine	Epinephrine	ADRA1D	Alpha-1D adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
386	397	HMDB0000216	Norepinephrine	Norepinephrine	ADRA2A	Alpha-2A adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
387	398	HMDB0000068	Epinephrine	Epinephrine	ADRA2A	Alpha-2A adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
388	399	HMDB0000216	Norepinephrine	Norepinephrine	ADRA2B	Alpha-2B adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
389	400	HMDB0000068	Epinephrine	Epinephrine	ADRA2B	Alpha-2B adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
390	401	HMDB0000216	Norepinephrine	Norepinephrine	ADRA2C	Alpha-2C adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
391	402	HMDB0000068	Epinephrine	Epinephrine	ADRA2C	Alpha-2C adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
392	403	HMDB0000216	Norepinephrine	Norepinephrine	ADRB1	Beta-1 adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
393	404	HMDB0000068	Epinephrine	Epinephrine	ADRB1	Beta-1 adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
394	405	HMDB0000216	Norepinephrine	Norepinephrine	ADRB2	Beta-2 adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
395	406	HMDB0000068	Epinephrine	Epinephrine	ADRB2	Beta-2 adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
396	407	HMDB0000216	Norepinephrine	Norepinephrine	ADRB3	Beta-3 adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
397	408	HMDB0000068	Epinephrine	Epinephrine	ADRB3	Beta-3 adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
398	409	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RARA	Retinoic acid receptor alpha	20615454	Nuclear Receptor
399	410	HMDB0001085	Leukotriene B4	Leukotriene B4	PPARA	Peroxisome proliferator-activated receptor alpha	20615454	Nuclear Receptor
400	411	HMDB0001547	Corticosterone	Corticosterone	NR3C1	Glucocorticoid receptor	20615454	Nuclear Receptor
401	412	HMDB0000518	Chenodeoxycholic acid	Chenodeoxycholic acid	NR1H4	Bile acid receptor	20615454	Nuclear Receptor
402	413	HMDB0006247	25-Hydroxycholesterol	25-Hydroxycholesterol	NR1H3	Oxysterols receptor LXR-alpha	20615454	Nuclear Receptor
403	414	HMDB0000121	Folic acid	Folic acid	SLC19A1	Reduced folate transporter	28284395	Transporter
404	415	HMDB0000235	Thiamine	Thiamine	SLC19A3	Thiamine transporter 2	28284395	Transporter
405	416	HMDB0000190	L-Lactic acid	Lactate	SLC16A1	Monocarboxylate transporter 1	32144120; 22428047	Transporter
406	417	HMDB0000077	Dehydroepiandrosterone	Dehydroepiandrosterone	AR	Androgen receptor	21303972; 24861263; 12647261	Nuclear Receptor
407	418	HMDB0000586	Potassium	Potassium	ABCC8	ATP-binding cassette sub-family C member 8	https://en.wikipedia.org/wiki/ABCC8; 23226049; 24399968; 22050960; 24700710	Transporter
408	420	HMDB0006111	12-HETE	12-HETE	GPR31	12-(S)-hydroxy-5,8,10,14-eicosatetraenoic acid receptor	32918516	Receptor
409	421	HMDB0000757	Glycogen	Glycogen	STBD1	Starch-binding domain-containing protein 1	20810658; 21893048; 32927708; 24837458	Receptor
410	423	HMDB0000715	Kynurenic acid	Kynurenic acid	GPR35	G-protein coupled receptor 35	22523636; 23123095; 30141532; 29414686; 16754668	Receptor
411	424	HMDB0004385	Lipoxin A4	Lipoxin A4	ESR1	Estrogen receptor	24587003	Receptor
412	425	HMDB0000588	Sodium	Sodium	SLC5A1	Sodium/glucose cotransporter 1	Recon2	Transporter
413	426	HMDB0000588	Sodium	Sodium	SLC5A5	Sodium/iodide cotransporter	Recon2	Transporter
414	427	HMDB0000588	Sodium	Sodium	SLC5A3	Sodium/myo-inositol cotransporter	Recon2	Transporter
415	428	HMDB0000719	L-Homoserine	L-homoserine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
416	429	HMDB0000492	Chloride ion	Chloride	SLC17A1	Sodium-dependent phosphate transport protein 1	Recon2	Transporter
417	430	HMDB0003229	Palmitoleic acid	Hexadecenoate (n-C16:1)	SLC27A2	Long-chain fatty acid transport protein 2	Recon2	Transporter
418	431	HMDB0012238	Iodide	iodide	SLC5A8	Sodium-coupled monocarboxylate transporter 1	Recon2	Transporter
419	432	HMDB0002003	Tetracosanoic acid	lignocerate	SLC27A2	Long-chain fatty acid transport protein 2	Recon2	Transporter
420	433	HMDB0001893	alpha-Tocopherol	(+)-alpha-tocopherol	SCARB1	Scavenger receptor class B member 1	Recon2	Transporter
421	434	HMDB0001893	alpha-Tocopherol	(+)-alpha-tocopherol	NPC1L1	NPC1-like intracellular cholesterol transporter 1	Recon2	Transporter
422	435	HMDB0000573	Elaidic acid	elaidate	SLC27A2	Long-chain fatty acid transport protein 2	Recon2	Transporter
423	436	HMDB0002086	Adenosylcobalamin	Adenosylcobalamin	CUBN	Cubilin	Recon2	Transporter
424	437	HMDB0002086	Adenosylcobalamin	Adenosylcobalamin	AMN	Protein amnionless [Cleaved into: Soluble protein amnionless]	Recon2	Transporter
425	438	HMDB0000630	Cytosine	cytosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
426	439	HMDB0006543	Debrisoquine	debrisoquine	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
427	440	HMDB0011733	Glycyl-glycine	Glycyl-glycine	SLC15A1	Solute carrier family 15 member 1	Recon2	Transporter
428	441	HMDB0000295	Uridine 5'-diphosphate	Uridine 5'-diphosphate	P2RY6	P2Y purinoceptor 6	24335194	Receptor
429	442	HMDB0000801	Phytanic acid	Phytanic acid	PPARA	Peroxisome proliferator-activated receptor alpha	11923221	Nuclear Receptor
430	443	HMDB0000801	Phytanic acid	Phytanic acid	PPARG	Peroxisome proliferator-activated receptor gamma	11923221	Nuclear Receptor
431	444	HMDB0005079	15-Deoxy-d-12,14-PGJ2	15-Deoxy-d-12,14-PGJ2	PPARG	Peroxisome proliferator-activated receptor gamma	20615454	Nuclear Receptor
